nhanesfull.csv:998,\questionnaire\pharmaceutical\99999\,,TEXT,
nhanesfull.csv:1035,\questionnaire\pharmaceutical\ACETAMINOPHEN__CODEINE\,,TEXT,
nhanesfull.csv:352,\questionnaire\pharmaceutical\ACETAMINOPHEN__CODEINE_PHOSPHATE\,,NUMERIC,
nhanesfull.csv:983,\questionnaire\pharmaceutical\ACETAMINOPHEN__HYDROCODONE\,,TEXT,
nhanesfull.csv:342,\questionnaire\pharmaceutical\ACETAMINOPHEN__HYDROCODONE_BITARTRATE\,,NUMERIC,
nhanesfull.csv:1053,\questionnaire\pharmaceutical\ACETAMINOPHEN__OXYCODONE\,,TEXT,
nhanesfull.csv:972,\questionnaire\pharmaceutical\ACETAMINOPHEN__OXYCODONE_HYDROCHLORIDE\,,TEXT,
nhanesfull.csv:1001,\questionnaire\pharmaceutical\ACETAMINOPHEN__PROPOXYPHENE\,,TEXT,
nhanesfull.csv:339,\questionnaire\pharmaceutical\ACETAMINOPHEN__PROPOXYPHENE_NAPSYLATE\,,NUMERIC,
nhanesfull.csv:1169,\demographics\AGE\,,NUMERIC,
nhanesfull.csv:452,\questionnaire\pharmaceutical\age_started_birth_control\,,NUMERIC,
nhanesfull.csv:451,\questionnaire\pharmaceutical\age_stopped_birth_control\,,NUMERIC,
nhanesfull.csv:653,\questionnaire\supplement use\ALANINE_mg\,,NUMERIC,
nhanesfull.csv:296,\questionnaire\pharmaceutical\ALBUTEROL\,,NUMERIC,
nhanesfull.csv:1025,\questionnaire\pharmaceutical\ALBUTEROL__IPRATROPIUM\,,TEXT,
nhanesfull.csv:654,\questionnaire\supplement use\ALCOHOL_PERCENT\,,NUMERIC,
nhanesfull.csv:990,\questionnaire\pharmaceutical\ALENDRONATE\,,TEXT,
nhanesfull.csv:365,\questionnaire\pharmaceutical\ALENDRONATE_SODIUM\,,NUMERIC,
nhanesfull.csv:371,\questionnaire\pharmaceutical\ALLOPURINOL\,,NUMERIC,
nhanesfull.csv:1125,\questionnaire\supplement use\ALPHA_TOCOPHEROL_IU\,,TEXT,
nhanesfull.csv:1130,\questionnaire\supplement use\ALPHA_TOCOPHEROL_mg\,,TEXT,
nhanesfull.csv:690,\questionnaire\supplement use\ALPHA_TOCOPHEROL_NA\,,NUMERIC,
nhanesfull.csv:357,\questionnaire\pharmaceutical\ALPRAZOLAM\,,NUMERIC,
nhanesfull.csv:1017,\questionnaire\pharmaceutical\AMITRIPTYLINE\,,TEXT,
nhanesfull.csv:364,\questionnaire\pharmaceutical\AMITRIPTYLINE_HYDROCHLORIDE\,,NUMERIC,
nhanesfull.csv:982,\questionnaire\pharmaceutical\AMLODIPINE\,,TEXT,
nhanesfull.csv:1002,\questionnaire\pharmaceutical\AMLODIPINE__BENAZEPRIL\,,TEXT,
nhanesfull.csv:302,\questionnaire\pharmaceutical\AMLODIPINE_BESYLATE\,,NUMERIC,
nhanesfull.csv:298,\questionnaire\pharmaceutical\AMOXICILLIN\,,NUMERIC,
nhanesfull.csv:1026,\questionnaire\pharmaceutical\AMOXICILLIN__CLAVULANATE\,,TEXT,
nhanesfull.csv:345,\questionnaire\pharmaceutical\AMOXICILLIN_TRIHYDRATE__CLAVULANATE_POTASSIUM\,,NUMERIC,
