nhanessample.csv:998,\questionnaire\pharmaceutical\99999\,,TEXT,
nhanessample.csv:1035,\questionnaire\pharmaceutical\ACETAMINOPHEN__CODEINE\,,TEXT,
nhanessample.csv:352,\questionnaire\pharmaceutical\ACETAMINOPHEN__CODEINE_PHOSPHATE\,,NUMERIC,
nhanessample.csv:983,\questionnaire\pharmaceutical\ACETAMINOPHEN__HYDROCODONE\,,TEXT,
nhanessample.csv:342,\questionnaire\pharmaceutical\ACETAMINOPHEN__HYDROCODONE_BITARTRATE\,,NUMERIC,
nhanessample.csv:1053,\questionnaire\pharmaceutical\ACETAMINOPHEN__OXYCODONE\,,TEXT,
nhanessample.csv:972,\questionnaire\pharmaceutical\ACETAMINOPHEN__OXYCODONE_HYDROCHLORIDE\,,TEXT,
nhanessample.csv:1001,\questionnaire\pharmaceutical\ACETAMINOPHEN__PROPOXYPHENE\,,TEXT,
nhanessample.csv:339,\questionnaire\pharmaceutical\ACETAMINOPHEN__PROPOXYPHENE_NAPSYLATE\,,NUMERIC,
nhanessample.csv:1169,\demographics\AGE\,,NUMERIC,
nhanessample.csv:452,\questionnaire\pharmaceutical\age_started_birth_control\,,NUMERIC,
nhanessample.csv:451,\questionnaire\pharmaceutical\age_stopped_birth_control\,,NUMERIC,
nhanessample.csv:653,\questionnaire\supplement use\ALANINE_mg\,,NUMERIC,
nhanessample.csv:296,\questionnaire\pharmaceutical\ALBUTEROL\,,NUMERIC,
nhanessample.csv:1025,\questionnaire\pharmaceutical\ALBUTEROL__IPRATROPIUM\,,TEXT,
nhanessample.csv:654,\questionnaire\supplement use\ALCOHOL_PERCENT\,,NUMERIC,
nhanessample.csv:990,\questionnaire\pharmaceutical\ALENDRONATE\,,TEXT,
nhanessample.csv:365,\questionnaire\pharmaceutical\ALENDRONATE_SODIUM\,,NUMERIC,
nhanessample.csv:371,\questionnaire\pharmaceutical\ALLOPURINOL\,,NUMERIC,
nhanessample.csv:1125,\questionnaire\supplement use\ALPHA_TOCOPHEROL_IU\,,TEXT,
nhanessample.csv:1130,\questionnaire\supplement use\ALPHA_TOCOPHEROL_mg\,,TEXT,
nhanessample.csv:690,\questionnaire\supplement use\ALPHA_TOCOPHEROL_NA\,,NUMERIC,
nhanessample.csv:357,\questionnaire\pharmaceutical\ALPRAZOLAM\,,NUMERIC,
nhanessample.csv:1017,\questionnaire\pharmaceutical\AMITRIPTYLINE\,,TEXT,
nhanessample.csv:364,\questionnaire\pharmaceutical\AMITRIPTYLINE_HYDROCHLORIDE\,,NUMERIC,
nhanessample.csv:982,\questionnaire\pharmaceutical\AMLODIPINE\,,TEXT,
nhanessample.csv:1002,\questionnaire\pharmaceutical\AMLODIPINE__BENAZEPRIL\,,TEXT,
nhanessample.csv:302,\questionnaire\pharmaceutical\AMLODIPINE_BESYLATE\,,NUMERIC,
nhanessample.csv:298,\questionnaire\pharmaceutical\AMOXICILLIN\,,NUMERIC,
nhanessample.csv:1026,\questionnaire\pharmaceutical\AMOXICILLIN__CLAVULANATE\,,TEXT,
nhanessample.csv:345,\questionnaire\pharmaceutical\AMOXICILLIN_TRIHYDRATE__CLAVULANATE_POTASSIUM\,,NUMERIC,
nhanessample.csv:1047,\questionnaire\pharmaceutical\AMPHETAMINE__DEXTROAMPHETAMINE\,,TEXT,
nhanessample.csv:967,\questionnaire\pharmaceutical\AMPHETAMINE_ASPARTATE__AMPHETAMINE_SULFATE__DEXTROAMPHETAMINE_SACCHARATE__DEXTROAMPHETAMINE_SULFATE\,,TEXT,
nhanessample.csv:378,\questionnaire\pharmaceutical\ANTIBIOTIC_UNSPECIFIED\,,NUMERIC,
nhanessample.csv:1162,\questionnaire\disease\any_cad\,,NUMERIC,
nhanessample.csv:729,\questionnaire\disease\Any cancer or malignancy?\,,NUMERIC,
nhanessample.csv:1159,\questionnaire\disease\any_chronic_disease\,,NUMERIC,
nhanessample.csv:696,\questionnaire\disease\Any Diabetes (FBG >= 126 mg/dL or self-report)\,,NUMERIC,
nhanessample.csv:730,\questionnaire\disease\Any family with heart attack or angina?\,,NUMERIC,
nhanessample.csv:697,\questionnaire\disease\Any Hypertension? (BP >= 139/90 or self report)\,,NUMERIC,
nhanessample.csv:478,\questionnaire\social support\anyone_to_help_social\,,NUMERIC,
nhanessample.csv:1157,\demographics\area\,,TEXT,
nhanessample.csv:1110,\questionnaire\supplement use\ARGININE_gm\,,TEXT,
nhanessample.csv:655,\questionnaire\supplement use\ARGININE_mg\,,NUMERIC,
nhanessample.csv:353,\questionnaire\pharmaceutical\ASPIRIN\,,NUMERIC,
nhanessample.csv:306,\questionnaire\pharmaceutical\ATENOLOL\,,NUMERIC,
